entry_time,exit_time,direction,entry,exit,sl,tp,profit,profit_r,reason
2025-07-08 22:00:00,2025-07-08 23:00:00,SELL,3324.16,3329.1827456779974,3329.1827456779974,3315.119057779604,-5.02,-1.0,sl
2025-07-09 07:45:00,2025-07-09 11:00:00,SELL,3301.67,3307.4132952705545,3307.4132952705545,3288.168068513002,-5.74,-1.0,sl
2025-09-01 16:00:00,2025-09-01 18:30:00,BUY,3474.54,3468.591669959373,3468.591669959373,3493.2466600812536,-5.95,-1.0,sl
2025-09-20 03:00:00,2025-09-22 17:30:00,BUY,3668.7,3710.8274568998336,3653.5012715500834,3710.8274568998336,42.13,2.77,tp
2025-10-01 03:45:00,2025-10-01 19:00:00,BUY,3846.0,3883.659443879679,3829.8102780601607,3883.659443879679,37.66,2.33,tp
2025-10-10 14:00:00,2025-10-10 20:00:00,SELL,3971.3,3995.93728249399,3995.93728249399,3926.9528915108185,-24.64,-1.0,sl
2025-10-28 07:45:00,2025-10-28 12:00:00,SELL,3981.42,4011.381760324083,4011.381760324083,3927.4888314166506,-29.96,-1.0,sl
2025-11-17 14:45:00,2025-11-17 18:00:00,SELL,4078.61,4095.209845490598,4095.209845490598,4048.7302781169237,-16.6,-1.0,sl
2025-11-18 11:45:00,2025-11-18 23:15:00,SELL,4025.03,4051.7963611660343,4051.7963611660343,3976.850549901139,-26.77,-1.0,sl
2025-11-21 04:15:00,2025-11-21 05:15:00,SELL,4060.36,4085.2138987383178,4085.2138987383178,4015.6229822710284,-24.85,-1.0,sl
2025-12-04 15:15:00,2025-12-04 20:00:00,SELL,4197.04,4202.656246815635,4202.656246815635,4172.4547557318565,-5.62,-1.0,sl
2025-12-09 02:00:00,2025-12-10 01:45:00,SELL,4183.62,4213.550731370083,4213.550731370083,4117.5926835338505,-29.93,-1.0,sl
2026-01-06 02:45:00,2026-01-08 15:30:00,BUY,4441.84,4415.828123595227,4415.828123595227,4520.983752809546,-26.01,-1.0,sl
2026-01-30 05:00:00,2026-01-30 06:45:00,SELL,5306.74,5385.693939718308,5385.693939718308,5164.622908507045,-78.95,-1.0,sl
2026-03-04 03:30:00,2026-03-04 04:45:00,SELL,5078.71,5136.15,5141.270895168358,4955.544388696954,-57.44,-0.92,maxloss
2026-03-12 04:30:00,2026-03-12 06:45:00,SELL,5163.31,5183.19,5185.2851335127825,5137.026759676992,-19.88,-0.9,maxloss
2026-03-17 04:30:00,2026-03-17 05:15:00,SELL,4987.77,5006.39,5008.302886251337,4950.8108047475935,-18.62,-0.91,maxloss
2026-03-18 21:00:00,2026-03-18 21:30:00,SELL,4988.96,4962.385469673599,5003.723627959112,4962.385469673599,26.57,1.8,tp
2026-03-21 03:30:00,2026-03-21 05:45:00,SELL,4581.28,4508.3612048560935,4621.790441746614,4508.3612048560935,72.92,1.8,tp
2026-03-23 09:45:00,2026-03-23 11:15:00,SELL,4498.14,4419.7078852463555,4541.713397085358,4419.7078852463555,78.43,1.8,tp
2026-04-29 01:00:00,2026-04-29 11:00:00,SELL,4568.32,4603.49305173649,4603.49305173649,4505.008506874317,-35.17,-1.0,sl
2026-05-02 02:15:00,2026-05-04 17:30:00,BUY,4636.49,4585.58,4583.65785142674,4751.33429714652,-50.91,-0.96,maxloss
2026-05-05 05:15:00,2026-05-05 12:00:00,SELL,4512.02,4535.66597658706,4535.66597658706,4486.089242143292,-23.65,-1.0,sl
2026-05-14 01:45:00,2026-05-14 02:30:00,SELL,4679.85,4696.633545966133,4696.633545966133,4649.639617260961,-16.78,-1.0,sl
2026-05-15 14:30:00,2026-05-15 16:30:00,SELL,4613.37,4575.307163543164,4628.076020253797,4575.307163543164,38.06,2.59,tp
2026-05-27 14:30:00,2026-05-27 21:30:00,SELL,4504.38,4471.742313525662,4522.512048041299,4471.742313525662,32.64,1.8,tp
2026-06-10 04:45:00,2026-06-10 11:30:00,SELL,4263.13,4200.3950114622185,4288.727215854324,4200.3950114622185,62.73,2.45,tp
